0.20600758492946625,0.008739522658288479,0.1124790608882904,-0.0982435867190361,-0.04555007,0.0003296734,0.10993865,-0.18851654,-0.07499516,-0.027048925,-0.114036135,0.1168956,0.08766852,0.035432186,0.0318871,-0.07345803,0.022434823,0.13165857,0.051474355,0.0578875,0.10614529,0.04751005,-0.016230678,-0.013375962,0.010716384,-0.122921415,-0.0594936,0.011362012,-0.059902173,0.06567863,0.06499293,0.003616276,0.20109934,-0.21074852,-0.036602452,0.04724206,-0.06692407,-0.21475405,-0.10876622,-0.079864845,-0.0486337,0.039103724,0.27396238,0.07698797,0.08969491,-0.14595056,0.0010756353,-0.043011356,-0.11875886,-0.18557853,-0.07607771,-0.12975088,-0.12302928,0.086302206,0.0125199035,-0.0836441,0.054146867,-0.020435452,0.10101193,-0.21892703,0.006817451,0.124519005,-0.12801461,-0.046084296,0.07562035,0.17040269,0.019663304,-0.07298342,0.109305255,-0.012990473,0.07964273,-0.039404444,-0.12423508,-0.040249716,0.07461554,-0.060426973,-0.08617854,-0.06536271,0.041750338,0.15547799,0.073787436,-0.054887712,0.030999223,0.10855772,0.0013772924,0.22860575,-0.13648309,0.1656875,0.06450237,0.09563433,-0.039105497,0.11335291,-0.06568657,0.19273768,0.079327814,0.10673042,-0.04625802,0.01389825,0.019866101,0.016229765,0.18925257,-0.09453096,0.063711874,0.084731504,0.1261883,0.05139943,0.012489602,-0.2658764,-0.015955223,-0.1103079,-0.037905876,-0.071588024,-0.0036841598,-0.042745635,0.22684702,-0.045070246,-0.19177051,-0.04151071,-0.13459158,-0.08491873,-0.17289276,0.06232869,-0.15539534,-0.11135834,0.11830153,-0.15876019,0.047683075,0.083174944
0.16693313419818878,0.006765689700841904,0.2203369438648224,-0.12719540297985077,0.10101504,0.082576945,0.118578635,0.23211916,0.027135577,0.06162507,0.061353732,0.15646654,0.043990787,0.0152568715,0.17371847,-0.0013775032,0.056784686,0.1416758,0.055807773,0.016372377,0.03746002,0.10034344,0.17161801,0.0701994,0.06373649,-0.026461106,-0.20360832,0.18090285,0.08402065,-0.22699103,0.13269752,0.055517457,0.102686636,-0.30060658,-0.22192848,-0.06905399,0.058610257,-0.2951635,0.015308921,-0.038561195,-0.05094595,0.05796706,0.23751,0.1000627,0.23441525,-0.011142055,-0.055239826,0.039911013,0.028445112,-0.19688383,0.06254949,-0.012269247,0.02780975,0.108137436,-0.06478487,-0.06517599,-0.12437571,0.025817502,0.21511178,-0.43408477,0.12548228,-0.042777676,0.020549128,-0.16080417,-0.14902103,0.06855792,-0.019205421,-0.015088308,-0.06313785,0.13890241,0.13517332,-0.035281155,0.040467568,0.008198736,0.19743863,0.05044474,-0.014878597,-0.028203648,0.13842747,0.094850354,0.18589865,-0.04232939,0.039662473,0.11627493,0.0015000982,0.24561132,-0.002472865,0.23442706,0.039688673,0.04164729,0.044279996,0.19456635,0.034100298,0.14827566,0.109028265,0.10112375,0.048945498,-0.022931585,-0.0023254398,-0.12108182,0.20632258,0.11748209,0.062125027,0.108848244,-0.11375489,-0.049019706,0.106780484,0.1257548,0.11915932,-0.19887641,-0.2636469,-0.13529356,0.04204082,-0.0009566778,0.19605108,-0.0022862083,-0.20646681,0.095202245,-0.025751932,0.007201465,-0.029541912,0.06854712,0.025513515,0.012368938,0.21228011,-0.091404386,0.07518121,0.12542117
0.13056468963623047,-0.02842801623046398,0.17833296954631805,-0.032493673264980316,0.071472056,0.035677455,0.07585202,0.079876356,0.029926585,0.04843959,-0.018155355,0.20587619,0.0816094,0.062061608,0.14842768,-0.02139077,0.038595464,0.10292135,0.16395475,0.04613698,0.09164767,0.037558842,0.15937977,0.11154985,0.04646124,0.024667684,-0.13054825,0.08277785,0.18476723,-0.14024387,0.12924318,0.05429227,0.10778563,-0.24525,-0.26290753,0.053999607,0.026315417,-0.25766262,-0.0059305644,-0.06095729,-0.07624044,0.043218575,0.23956573,-0.029037884,0.16365437,0.0015473311,-0.03002892,0.053398594,0.07683912,-0.14557302,0.02055976,-0.03555321,0.04691791,0.0901903,-0.031199925,-0.027957188,-0.036567084,0.009940096,0.211126,-0.26618534,0.10608638,0.07096804,-0.0586292,-0.09057788,0.02851423,0.07987154,0.0021180422,-0.007608971,0.09471894,0.0860855,0.051803768,-0.01594625,0.040384825,0.034489945,0.16147695,0.057276692,-0.03749097,-0.038425516,0.13590719,0.11476034,0.22937863,-0.057079036,0.12007416,0.095361285,0.08280339,0.22615236,0.004286229,0.1676656,0.036424838,0.047554117,0.06291595,0.20018919,-0.04345327,0.21428259,0.13023236,0.11238898,0.012608759,-0.03590968,0.037621174,-0.011685835,0.15168716,-0.0755144,0.0017576898,0.09439615,0.010178152,0.012491077,0.122786134,0.031452637,0.0827059,-0.2882235,-0.19262628,-0.1269082,0.09126959,-0.025336122,0.198805,0.039135765,-0.26104996,-0.026037874,0.02235422,0.054862577,-0.1161886,0.043015838,0.017170725,-0.08450566,0.1861218,-0.03778956,0.093408674,0.144653
0.11855712532997131,0.0803990513086319,0.1772460788488388,-0.13969799876213074,0.08858652,0.0022509128,0.053008717,-0.12946135,-0.068813905,-0.0048672855,-0.026314806,0.13358143,0.038175516,-0.037486486,0.23232639,-0.061926775,0.071811974,0.090259425,0.08410297,0.047582954,0.12508254,0.033618014,0.10008457,0.10189166,-0.012195129,-0.045751777,-0.1815252,0.04660323,0.15971768,0.037043672,0.09189418,0.019497875,0.15584478,-0.3578344,-0.019176608,0.112579055,-0.012542838,-0.35662386,-0.10826405,-0.04186896,-0.090726525,0.07860648,0.21361874,0.049053583,0.08645254,0.0603041,-0.014183964,-0.077677496,0.038398042,-0.15701173,-0.051194556,-0.086666696,0.010197362,0.14111283,-0.082360946,-0.10648897,0.04579537,0.044414483,0.16944318,-0.30789557,0.07271784,0.15731183,-0.12352671,-0.03025293,0.08991533,0.123917095,0.016796365,-0.09229431,0.22714779,-0.0007974275,0.09474851,-0.04156161,-0.00612424,0.013548923,0.08542224,0.0073815295,-0.029620266,-0.013333035,0.0696063,0.109667875,0.16323653,-0.11507424,0.02664612,0.10577043,-0.009786374,0.17658821,0.0028849677,0.11565762,0.044048384,0.09927371,-0.017900182,0.121642016,-0.03752171,0.22792947,0.019559018,0.12963197,0.022931246,0.001773302,0.017603615,-0.05202434,0.060545377,-0.1990145,0.035500847,0.02829072,0.06973028,0.019390726,0.056132346,-0.0050360137,0.07528379,-0.20768736,-0.23739988,-0.20849556,0.103837684,-0.06678177,0.17352541,-0.034652073,-0.26607835,-0.12717547,-0.04856657,-0.045915764,-0.21499367,0.03353499,-0.033227798,-0.17316422,0.15449476,-0.13039164,0.124534085,0.10402836
-0.2553772032260895,-0.1800878345966339,0.08116418868303299,0.031426042318344116,0.112326585,-0.14678565,0.07647764,-0.05331131,-0.15167868,-0.19562398,-0.18475507,-0.107946515,-0.083045445,-0.010365621,0.28740942,-0.12339038,0.14701058,0.013202115,0.029160148,0.09575692,-0.16992712,0.08588806,0.05047042,0.072394624,0.006036086,-0.17190933,-0.035401486,0.016067883,0.03349907,0.18995948,0.24971123,-0.046567522,-0.13449486,-0.1797293,0.0017008442,0.06728188,-0.17028359,-0.015181234,-0.22601326,0.07609775,-0.12544964,0.114984065,-0.31725284,-0.08666948,-0.1462822,0.2693091,0.09881913,-0.14810553,-0.05199071,0.056506634,-0.1701462,-0.19951698,-0.052276,-0.15778047,0.0064754477,-0.18841957,0.02845626,0.092133194,-0.06158788,-0.040473178,0.03238962,0.06866736,-0.23413482,0.048620746,0.09247766,0.029170258,-0.06459252,-0.19863805,0.13658257,-0.32812104,-0.0836363,-0.18001033,-0.09221467,-0.15032496,-0.10730321,-0.12040184,0.027946299,-0.1923245,-0.08882223,0.027478524,-0.028802076,0.075547814,0.11223098,-0.018558264,-0.059440322,-0.047641765,-0.20728087,0.009825501,0.07356855,0.15537173,-0.14491107,-0.18703963,-0.20621453,-0.06036709,-0.07068332,0.05013004,0.07334863,0.20933747,0.0045252624,0.009315022,-0.12639712,0.027076256,-0.039661508,-0.049189284,0.08259432,0.018384973,-0.106184356,0.065700725,0.10930477,-0.048913576,-0.05171771,-0.18018779,0.100013606,-0.23683329,-0.21424901,-0.20455691,0.069013946,-0.12593468,-0.20538053,-0.18212801,-0.25463608,0.11441416,0.047558717,-0.09392447,-0.2100434,0.0010396594,-0.05810851,-0.09856196
-0.17554159462451935,-0.07713450491428375,0.12764106690883636,-0.03479620814323425,0.11529883,-0.10731973,-0.018465973,0.02181758,-0.13878277,-0.1121959,-0.13954744,-0.13727981,-0.10930712,0.042629395,0.17809068,-0.06556555,0.13744849,0.062804855,0.011551467,0.14128792,-0.055694927,0.13698356,-0.017736675,0.1129315,-0.0020390176,-0.09078412,-0.077574216,0.06826266,0.043199547,0.0992656,0.099076584,-0.022200845,-0.08954273,-0.13818689,-0.062430028,0.008810212,-0.113996714,-0.072697826,-0.11213349,0.14992337,-0.028242607,0.04096513,-0.31708264,-0.14521249,-0.213316,0.097061604,0.07792737,-0.07981748,0.033179536,0.030413158,-0.05363501,-0.14167961,-0.0062685097,-0.10433844,0.010993436,-0.10765056,-0.03699469,0.110532455,-0.06038596,-0.07932017,0.015475672,0.12372927,-0.11942476,-0.0025968244,0.04482829,-0.030629113,-0.083727136,-0.076200776,0.107124925,-0.11196379,-0.0631977,-0.09954483,0.11506761,-0.078838214,-0.044678397,0.05005041,0.008202482,-0.14274715,-0.08120085,-0.008574082,-0.08114686,0.011570622,0.04747891,-0.053871304,-0.10000582,-0.024963561,-0.11265396,-0.027865872,0.061281517,0.06455981,-0.11859794,-0.18858302,-0.09132115,-0.0836463,-0.09274441,-0.0049693934,0.11268164,0.11080613,0.016987905,0.012966088,-0.077320494,0.08508988,0.053556386,-0.08255125,0.07613914,-0.034649808,-0.10779484,0.10378708,0.057293754,-0.023206862,-0.025696151,-0.05077873,0.11355289,-0.08269158,-0.19240303,-0.123123616,-0.02232747,0.023936361,-0.08565654,-0.13210714,0.004595491,0.07496653,0.1291764,0.058919974,-0.23451293,-0.031174218,0.08783763,-0.09526808
-0.25464680790901184,-0.021379418671131134,0.18154491484165192,0.015389824286103249,0.17074634,-0.16802871,0.053066052,0.07920304,-0.21364814,-0.15578064,-0.18302807,-0.068126865,-0.06548302,-0.059906833,0.05670038,-0.17766862,0.16446562,0.10683159,-0.048349146,0.13447997,-0.042918537,0.090667546,0.017283918,0.13918926,0.121862315,-0.16284028,-0.06165536,0.022167565,0.051452152,-0.02705995,-0.014551512,-0.16123062,0.021967975,-0.10322877,-0.27099156,-0.27301311,-0.2320939,-0.09348328,-0.15096954,0.0035426416,0.03226556,0.06580795,-0.33625016,-0.19687562,-0.19408669,-0.04333081,0.094639406,-0.12673502,0.2745199,0.09305032,-0.073884584,-0.17147388,0.16556832,-0.12238617,0.04821157,-0.18976079,-0.062290784,0.08058244,-0.10837578,-0.038906183,0.04626364,0.09285285,-0.20784256,0.05615317,-0.016528716,-0.031863548,-0.08920773,-0.15527093,0.07240493,0.0662994,-0.08738603,-0.25960997,0.18934421,-0.21783698,-0.1146725,0.03790252,0.013287293,-0.1602064,-0.07561079,-0.06825472,-0.10182892,0.042835075,0.12836109,-0.098043755,-0.12283416,-0.041756473,-0.11981026,-0.010324004,0.074653774,0.029928435,-0.19846445,-0.19606833,-0.17839065,-0.03861269,-0.11952566,-0.01648197,0.09458784,0.07312212,0.15949182,-0.005575273,-0.14566003,0.10856535,-0.035855897,-0.13098751,0.09657689,-0.12808625,-0.14355536,0.20113675,0.15373088,-0.10135354,-0.02964558,-0.04377232,0.16301863,-0.101263896,-0.13198492,-0.17390017,-0.015164485,0.10862453,-0.27434775,-0.2406389,0.06696112,0.018814282,0.17812829,0.09114968,-0.19476537,0.009186,0.1894563,-0.12128297
-0.17302289605140686,-0.1188802495598793,-0.006058377213776112,-0.03198029845952988,0.07421562,-0.13642429,-0.004060333,-0.05747001,-0.06895809,-0.13997643,-0.14456126,-0.098816,-0.08702104,-0.02511414,0.041283295,-0.106089346,0.057446536,0.016056562,0.06685139,0.04932115,-0.0689687,0.06088764,-0.039000034,0.037622556,0.03382836,-0.11124756,-0.027215054,0.01920716,0.02806213,0.23508896,0.07595494,-0.06152895,-0.05171572,0.012912674,0.1906158,0.09328914,-0.15085906,0.07346085,-0.15265869,0.02044281,-0.11634067,0.046589907,-0.3126116,0.11510333,-0.14312844,0.089002706,0.05872413,-0.07821472,-0.08795176,0.025248757,-0.14830142,-0.058760107,-0.018143322,-0.12605268,0.01881181,0.020302095,0.043931123,0.11004097,0.021956362,-0.014473199,0.07157625,0.103382275,-0.21200658,0.055662997,0.06071444,0.12575917,0.04295306,-0.14300744,0.039496064,-0.21838953,-0.046134543,-0.14992592,-0.11563046,-0.1734367,-0.140209,-0.044382505,0.003791217,-0.122753985,-0.11100241,0.085975066,0.10555316,0.10354585,0.027288638,-0.086519554,-0.01881677,-0.07179075,-0.10817756,-0.016525382,0.1284315,0.121589504,-0.10616529,-0.21842739,-0.062974244,-0.025385842,-0.0619959,0.010269904,0.020333992,0.057116926,0.042885013,-0.021451173,-0.05527365,0.04939226,-0.031695187,-0.12366386,0.05907832,0.07024443,-0.07019597,-0.09038038,0.04737851,0.057752002,0.096613996,-0.122778244,0.082344055,-0.16493888,-0.11916928,-0.16932552,0.08225766,-0.064612046,-0.10600494,-0.09792853,-0.19675104,0.018669883,-0.08808833,0.021029176,-0.23517002,-0.030081486,-0.09976363,-0.13892695
-0.1698838621377945,-0.020702771842479706,0.05841437354683876,-0.013346564024686813,0.07563872,-0.11680307,0.032831762,-0.004818574,0.008105108,-0.13503295,-0.12259431,-0.09093678,-0.07931059,0.04865077,0.028781008,0.00048294908,0.042529866,0.01683544,-0.030218227,0.10372584,-0.0034281816,0.058454882,-0.0061371494,0.017167635,0.043969754,-0.072627954,-0.01139486,-0.04951318,-0.064278096,0.007327076,0.0040512593,-0.09001308,-0.0810966,-0.036810733,0.031030666,0.07213602,-0.0786578,0.019355593,-0.09188482,0.06597852,-0.060751386,0.03377787,-0.28993592,-0.0091308905,-0.15129519,-0.015467865,-0.010650854,0.0070983656,-0.048337393,0.010476583,-0.07392378,-0.029628271,0.014911143,-0.14507006,0.007636392,-0.0102759795,-0.02714636,0.104783356,0.041540917,-0.02600991,0.012419963,0.0917012,-0.110585496,0.03871619,0.011806852,0.06916386,-0.03916623,-0.1166805,0.040963467,0.04960829,-0.017346974,-0.042959195,-0.0041388636,-0.13390815,-0.12322235,0.04665274,0.036646165,-0.08387647,-0.06458286,-0.010748026,0.09058615,0.09813712,0.077317774,-0.049772277,-0.089181446,-0.058085326,-0.06647823,-0.037604716,0.058223125,0.04866111,-0.11623374,-0.15466654,0.07414415,-0.07108124,-0.11367049,0.06021624,0.043939162,0.015141863,-0.009230067,0.047638454,-0.018676776,0.0687013,-0.0130809415,-0.07584984,0.13922174,-0.04605839,-0.029025773,0.030229583,0.042548355,0.08886993,0.05503642,-0.016364641,0.03393999,-0.0751372,-0.09079468,-0.100553356,0.11771614,-0.043337896,-0.10289242,-0.09246263,0.11385124,0.019727949,-0.02161368,0.17919855,-0.2047614,0.020485422,-0.07879586,-0.13168317
-0.2191350907087326,0.030352339148521423,0.018193675205111504,-0.08969026803970337,0.06911159,-0.15993129,0.0014149984,0.07640542,-0.07347194,-0.15941046,-0.20410122,-0.07113088,-0.08536803,-0.003780148,-0.12001192,-0.104465425,0.13526422,0.036443304,-0.068418086,0.05693416,0.0006183977,0.08534836,0.023059374,0.0945762,0.06300767,-0.19069453,-0.047805298,-0.0090191,-0.030483387,-0.059932474,-0.0678467,-0.19123161,0.03993188,0.014792385,-0.09039405,-0.30517757,-0.11386231,0.07566282,-0.16277075,-0.038647685,0.0046971054,-0.0031649885,-0.32381698,-0.077117056,-0.18973677,-0.06612261,-0.011694623,-0.08574247,0.098198295,0.053620543,-0.031994306,-0.07620943,0.08160237,-0.06112574,0.09786957,-0.07213859,-0.009755032,0.0662698,0.021983767,-0.009981035,0.048865303,0.108522005,-0.20086764,-0.011820462,0.015555188,0.047894094,0.0155645795,-0.092895344,0.0032370815,0.090583995,-0.06947108,-0.112656154,0.16709523,-0.12784037,-0.10119158,0.098400384,-0.00071253383,-0.07013001,-0.13003471,-0.05629531,-0.00422525,0.12147792,0.04031635,-0.08635701,-0.08217954,-0.056951232,-0.14450197,0.02326689,0.08465823,0.0041844365,-0.19829987,-0.17999563,-0.022699948,-0.13790871,-0.10046112,0.049675528,0.040796485,-0.014271228,0.1031178,-0.006078189,-0.020270187,0.15993601,-0.004927947,-0.13743217,0.1744976,-0.060063206,-0.07152207,0.06196541,0.07405125,0.045262206,0.0022986804,0.09781234,0.06843758,-0.08924014,-0.06102334,-0.12124009,0.054337066,0.18157114,-0.20172305,-0.20812668,0.08961717,0.08577496,0.00831033,0.16888721,-0.21580034,0.01262942,0.046105023,-0.08150504
-0.22017483413219452,-0.13271427154541016,-0.16390615701675415,-0.11869935691356659,0.06655575,-0.12270818,0.06421744,-0.07735756,-0.26632968,-0.21729249,-0.19194813,-0.07124275,-0.08566795,0.036306426,-0.059778515,-0.16013664,0.054813974,0.043079183,-0.014485179,0.046877902,-0.026467027,0.09107902,-0.032904256,0.04690039,0.014711376,-0.16417123,0.019830085,-0.09147125,0.0120484615,0.15906172,-0.12798981,-0.03614755,0.011390242,0.16700895,0.23513806,-0.031198367,-0.1609537,0.10600428,-0.2190228,-0.06035537,0.016382232,0.06074872,-0.26243237,0.3070144,-0.09538721,-0.03533109,0.033511236,-0.12636851,-0.19241567,0.010070453,-0.24659283,-0.16351162,-0.056167495,-0.13642038,0.0040831794,-0.10231724,0.10057894,0.11799842,-0.14222579,0.08940727,0.0050399033,0.09582297,-0.21787463,0.059438184,-0.013590373,-0.015791958,0.0047163325,-0.16476345,-0.025008392,-0.22972813,0.017683169,-0.2291905,-0.09848968,-0.1406508,-0.06286691,-0.16578284,-0.022210533,-0.19566475,-0.05299474,0.04228735,-0.04392567,0.0433697,0.08855511,-0.006442232,0.054556135,-0.028068788,-0.22103934,0.03249064,0.09019932,0.10779223,-0.2234858,-0.14676699,-0.20506138,-0.051064186,-0.09046794,-0.01164335,0.104558215,0.024242567,0.012130921,0.09025392,-0.16175815,0.06593,-0.089778446,-0.09505799,0.09261366,0.1360931,-0.14515457,-0.08068455,0.14413057,-0.067007445,0.14168346,0.001643467,0.16870242,-0.15706274,-0.24295245,-0.20335098,0.016707184,-0.114665,-0.2579292,-0.22933312,-0.2679461,0.076661006,-0.16130598,-0.011740778,-0.21177399,-0.06766589,-0.14993279,-0.18225722
-0.2290196716785431,-0.03417210653424263,-0.15262871980667114,-0.08444187045097351,-0.01830902,-0.08952055,0.04234269,-0.05774391,-0.21857196,-0.11919251,-0.18182401,-0.1433666,-0.046726566,0.013169773,-0.11778602,-0.133196,0.11696668,0.040011585,-0.103744775,0.10455593,0.02419148,0.09534572,0.013751486,0.06554454,0.09720755,-0.15971482,0.010038882,-0.07092221,-0.04495163,0.0938223,-0.11272231,-0.120232865,0.054186027,0.14642936,0.11196604,-0.067484856,-0.08643295,0.117006205,-0.13687365,-0.005568927,0.039811105,0.03770612,-0.26430848,0.163396,-0.18164043,-0.20216309,0.049813684,-0.07144249,-0.14425144,0.0003049308,-0.08040352,-0.06696733,-0.001295645,-0.17593032,0.04009568,-0.08678741,0.0575688,0.116051406,-0.11050661,0.022399714,0.0355295,0.109294504,-0.21886268,-0.043738183,-0.047739886,0.013204051,0.01713991,-0.10158925,-0.07854537,0.014222759,-0.0059067877,-0.14856383,0.014975727,-0.14246432,-0.045777433,-0.032720525,-0.018552542,-0.09100488,-0.06467399,-0.025659036,-0.03167165,0.1092986,0.059375964,-0.013615116,0.020629153,-0.045374632,-0.08241693,0.019974984,0.017155552,0.086552545,-0.16084734,-0.14243813,-0.120215304,-0.09200197,-0.14068592,0.02950799,0.104924284,0.026786556,0.047045354,0.061953742,-0.15241031,0.0357014,-0.040346667,-0.08928254,0.10812479,-0.054828662,-0.07235039,-0.096049994,0.07494258,0.012885589,0.083115526,0.10636569,0.073652335,-0.16297941,-0.12381449,-0.09926328,0.028386932,-0.04528164,-0.23178302,-0.19502477,-0.03608977,0.064343184,-0.11341428,0.051529285,-0.19662912,-0.028005136,-0.038697504,-0.07801575
-0.22372670471668243,0.003586358390748501,-0.20392213761806488,-0.21538285911083221,0.10974249,-0.17007084,0.044061877,0.001737515,-0.28246877,-0.23353498,-0.25120506,-0.15064088,-0.117016755,0.034873392,-0.23790556,-0.24591832,0.10054013,0.041665863,-0.111194715,0.109515086,0.00924109,0.1319865,0.05251536,0.12309574,0.1059288,-0.21671562,-0.0143921655,-0.08667248,0.010054935,-0.014383485,-0.23976232,-0.16072464,0.10656664,0.26470163,-0.11762951,-0.4314649,-0.19167143,0.026548253,-0.18476672,-0.07405781,0.08050095,0.048759203,-0.26088512,0.11479052,-0.07644401,-0.211576,0.11337775,-0.18715294,0.027015833,0.023957131,-0.20053864,-0.2257936,0.073406145,-0.14649263,0.11922287,-0.22908062,0.034825608,0.09139518,-0.07678695,0.0019066106,-0.00055895804,0.054134045,-0.20923854,-0.030584935,-0.04550353,-0.057701085,-0.035042185,-0.13755102,-0.09260607,0.076924816,-0.060174882,-0.17287217,0.121061094,-0.22662446,-0.13888082,-0.0024955263,-0.0017282356,-0.123742454,-0.08347718,0.030791387,-0.08676207,0.118393,0.09465028,-0.04718762,-0.078094244,-0.04678149,-0.16157882,-0.054486774,0.0262209,0.012723565,-0.27297488,-0.12306077,-0.11475096,-0.052195996,-0.13017057,-0.03702421,0.07938031,0.032909233,0.08952729,0.07848107,-0.11564842,0.17671432,-0.11074274,-0.16629879,0.17033905,-0.08041872,-0.08684054,0.04220782,0.07346625,-0.0012334168,0.13803811,0.17938751,0.16858001,-0.17062338,-0.11888934,-0.17532398,-0.12548777,0.097193465,-0.29392624,-0.19755249,0.0291173,0.092285596,0.0007069514,0.024469567,-0.20688115,0.031496424,0.019581093,-0.12762061
0.12876884639263153,0.11658760160207748,0.03373104706406593,-0.010418174788355827,-0.042926643,0.034889188,-0.029427562,0.33639243,-0.031275656,0.06052638,0.018065559,0.17102736,0.14523134,0.049470577,0.07635882,0.08104531,-0.056360725,-0.20230308,-0.14104713,-0.14889754,0.071842015,-0.10467918,-0.043583225,-0.046010874,-0.09296007,0.06548881,-0.09234684,-0.044911787,-0.05640539,-0.047290273,-0.21615858,0.10058442,0.19056265,0.20510344,0.07896728,0.08085728,-0.008179433,0.0679364,0.06426588,0.010097293,0.018802298,0.031735595,0.15776525,0.20524076,0.016036982,-0.3772838,-0.23100695,0.022325557,-0.11414782,-0.50260264,0.052844428,0.017357675,0.0016339974,0.07519538,-0.22792408,-0.04787616,-0.55472684,-0.049292184,0.16430672,-0.13420954,0.09545812,0.05597567,0.04263833,-0.13040034,-0.38162628,0.05798199,0.047890406,0.0662794,-0.05151336,0.24638946,0.031074133,-0.020518608,0.0073213805,-0.010369321,0.13180533,0.06347836,-0.06766806,0.009399489,0.026003093,-0.022075534,0.06551558,0.0054559363,-0.09253731,0.020772384,-0.041154947,0.050543293,0.022218186,0.10214787,-0.12522535,-0.12474303,0.000801222,0.14383253,0.074062295,0.08471657,0.012390764,-0.21377341,-0.04532427,-0.08803327,-0.14823745,-0.017466726,0.07944092,0.14900325,0.17505938,-0.038526703,0.002251279,0.023556849,0.110877134,-0.23865022,-0.03404321,0.3589698,-0.012006551,0.4201566,0.008030695,0.10459865,0.039896954,0.079284966,-0.025891853,0.06396603,-0.02413095,0.02263094,0.12914683,-0.025974624,-0.04918518,0.10015326,0.044300396,-0.16826528,-0.09311009,0.08338628
0.1333508938550949,0.0034208183642476797,-0.037251587957143784,-0.007716028019785881,0.02610473,0.0058295326,0.023086932,0.09317997,0.0053019165,0.05789282,0.06434215,-0.016433693,0.06666081,0.01982079,0.19424316,0.03295817,-0.009043449,-0.044784658,-0.023578167,-0.027337525,-0.021867292,-0.03729463,0.092521176,0.032703277,0.0034024622,-0.022401325,0.083424054,0.004446973,0.10211105,0.035422385,-0.13677986,0.082628824,-0.006329232,0.18254676,0.13183531,-0.06801342,0.063652895,0.06682601,0.03549151,-0.0976894,-0.08358071,0.004857386,0.18871407,0.13402031,0.03869758,-0.16285977,0.031703312,0.066543214,0.044119008,-0.29236484,0.049999215,0.070376724,0.09790871,-0.057529777,-0.04374502,0.02403748,-0.3138924,0.030434633,0.05539092,0.07417131,0.06202157,0.062045652,-0.01879382,-0.12260915,-0.3170523,0.06600257,0.06817681,0.012622794,-0.0066585573,0.093012765,-0.054086644,-0.033373706,-0.010084353,0.0039745215,0.06657709,-0.068842344,0.0872741,-0.018645681,0.013525396,0.055626478,-0.023850176,0.14435641,-0.016138185,-0.121552624,0.027852083,0.10799714,-0.008544777,0.07789938,-0.06341277,-0.10619544,0.03578472,0.1429348,-0.006555508,0.00430922,0.038335297,-0.20404297,-0.010717502,0.01243825,-0.18806015,0.04516151,0.0543911,0.13101909,0.13611658,0.016382223,0.0116661275,0.20431016,0.066196166,-0.17620373,0.05312979,0.19700606,0.08868243,0.28354484,0.020631598,0.08768451,0.049928915,0.068254,-0.20629403,0.19281292,-0.058721703,-0.01785426,0.056125958,-0.042077117,0.051206682,0.08969509,0.07344517,-0.1005347,0.103866175,0.0023952208
0.10754745453596115,0.12064468860626221,0.04759785532951355,-0.1677710860967636,0.15211634,0.042514637,-0.0077906256,-0.04424648,-0.07126951,0.02864381,-0.05502875,-0.15184663,0.0089056315,-0.14853576,-0.053892486,-0.01948349,-0.011120337,0.1691703,-0.22432579,0.02288704,0.067526065,0.010611761,0.07464412,-0.0034048236,0.036351714,-0.051658522,0.1239627,0.0810469,0.06968083,0.12240388,0.016202018,-0.19083877,-0.0959507,0.13581122,0.15798548,-0.12714389,0.027574759,0.16163999,0.011643392,-0.18564378,-0.07472454,0.011432368,0.1796854,0.09354818,0.08055325,-0.0966304,0.20880213,-0.02253031,0.3408124,-0.18549855,-0.01964451,0.026081908,0.049087748,-0.16354187,0.04752845,-0.03809346,0.019119939,-0.011256069,0.1308183,0.13687527,0.06292447,0.26021996,0.008813594,-0.03777042,-0.21314786,0.08544654,0.1438036,0.06191305,0.18632966,0.14126198,0.033474386,-0.032476865,-0.08214523,0.018607406,0.05896703,0.029885136,0.27819028,0.045643173,-0.0323281,-0.06056582,0.039201815,0.06499121,-0.04339667,-0.16005583,0.15480551,0.17918941,0.026304383,0.059909917,-0.026130019,0.016370118,-0.059256185,0.054206323,0.009277145,0.010783499,-0.00422359,-0.16377375,-0.05655487,0.03724544,-0.14161709,0.17769313,0.0508852,0.13263148,0.2549789,-0.044970468,0.071190946,0.18611638,0.004184243,-0.09766505,0.06326306,0.21738218,0.20026906,0.20757952,0.08183675,0.039585005,0.04326308,0.009430771,-0.20663522,0.13593957,-0.090744436,-0.00086631184,0.021301864,-0.08168908,0.1192272,0.014897198,0.020365212,-0.15881626,0.19766614,-0.043090507
