0.15354306995868683,0.05136699229478836,-0.022279998287558556,0.03637440502643585,-0.03298252,-0.032095507,0.09499324,-0.07832045,0.071068466,0.060045667,-0.039758,0.056122374,-0.0599276,0.0049344935,0.016685829,0.025747214,-0.13816105,0.08420596,-0.10764106,-0.08190401,0.0024283326,-0.15841013,0.004290413,-0.059079982,-0.05547095,-0.2132491,0.14768521,-0.14394824,0.01923101,0.05082535,-0.054400638,0.13936804,-0.0667771,0.028251218,0.029551068,0.079955995,0.023757126,0.03728584,0.019648563,0.029688034,-0.03769518,-0.15349227,-0.0697603,0.058447596,0.015697425,-0.03349278,-0.06945391,-0.047060918,-0.058758736,-0.027322453,0.120266505,-0.043005146,-0.026258565,0.11794967,-0.09688132,-0.12918371,0.0019264715,-0.06845359,-0.09312999,-0.14371373,0.16009316,-0.042103276,-0.14869618,-0.035111606
-0.04636672884225845,0.021775146946310997,-0.02452678605914116,-0.0021251877769827843,-0.06342494,0.0067388876,0.068035856,-0.111648016,-0.06910997,-0.060658813,-0.13524216,-0.025706016,-0.06981483,0.02759303,-0.02172609,-0.072658144,-0.15299639,-0.078018695,-0.048143864,-0.107033595,0.048070367,-0.11928586,-0.0495354,-0.083047815,-0.108088806,-0.0763035,0.16145636,-0.056697246,-0.22168991,0.13422213,-0.07373121,0.16952966,-0.11793292,-0.0035249672,-0.062158726,-0.01578207,-0.07933098,-0.03207357,0.029262977,0.06769993,-0.006907487,0.05361333,-0.19098988,0.014589789,-0.11750372,-0.08922464,-0.053770393,0.013714382,0.08691926,-0.090766735,-0.03581239,-0.05395097,-0.1097849,0.019015385,-0.064745165,-0.012398465,0.039471265,0.007801888,-0.17981336,-0.054750152,0.15485832,0.04166952,-0.23642066,-0.023733111
0.012325966730713844,0.06606985628604889,0.09521809965372086,0.017776180058717728,0.0069515477,-0.04765798,0.08297412,-0.05589501,-0.025656726,0.07975568,-0.012409741,0.046828352,0.016579133,-0.05518488,-0.03940258,-0.011834876,-0.045942407,0.056730878,-0.08486531,0.020061288,0.06772509,-0.10106718,-0.117513314,0.0012158954,-0.03867648,0.114070624,0.025876062,-0.003964176,0.22605251,-0.22582753,0.025293596,0.025618553,0.07319981,0.35048717,0.056522,0.060016878,0.02902514,0.08011944,-0.010027039,-0.085004084,0.16798873,0.13659137,0.02589864,-0.019104896,0.0735005,0.0487687,0.12403774,0.059931643,0.029491168,0.12798871,0.27837053,-0.06493284,-0.006511804,-0.01070751,0.21782188,0.1634479,0.14798155,0.04794379,0.03292923,-0.028835794,-0.05657556,0.19828181,-0.10887705,0.025532968
0.07361839711666107,-0.026851536706089973,-0.014117700979113579,0.14709308743476868,0.08519165,0.014191186,0.13981873,-0.05656662,0.01756734,-0.023875777,-0.09823402,0.13117932,0.075807825,0.011098007,0.0025014104,0.19858977,-0.15087608,-0.11246359,-0.04956253,0.10453284,-0.07334156,-0.17585367,0.021385133,-0.09620129,-0.07023597,-0.09496133,0.04239939,-0.26311275,0.030349992,0.08423389,-0.029115621,0.011467701,-0.069753006,-0.035559278,0.030353496,-0.06588248,0.038467765,0.028439136,-0.08112907,-0.00060743553,0.04580217,-0.1447338,-0.093732566,-0.06813231,0.114493825,-0.08709051,-0.043754976,-0.104607135,-0.11853383,0.0043020714,0.04065451,-0.050692063,0.056666188,0.053191073,-0.0073128813,-0.0956484,-0.13217588,-0.17872043,-0.1960391,-0.2100244,0.06137592,-0.16474453,-0.3087139,-0.050583348
-0.053688764572143555,-0.108100526034832,-0.05356704816222191,-0.0007036917377263308,-0.045797203,-0.10259343,0.18870637,-0.14573771,-0.0661177,-0.0749307,-0.18720591,0.03035292,-0.03254138,-0.031411774,-0.06069067,0.09218026,-0.27061868,-0.18082283,-0.03239005,-0.004859555,-0.10003051,-0.117134966,0.07175101,-0.19696173,-0.12533896,-0.1118988,0.020482281,-0.24878427,-0.21099624,0.09863123,-0.1055385,0.08118394,0.023503017,-0.056834266,0.03289794,-0.05936162,-0.08753771,0.030865941,-0.035073776,-0.034193747,-0.21718694,-0.06842188,-0.2018074,0.06598636,-0.054017548,-0.3069413,-0.033658005,-0.08466041,-0.04907014,-0.051716257,-0.16589813,-0.02193921,-0.014726849,-0.07417524,-0.2142201,-0.040592533,-0.068985604,-0.08209317,-0.29582456,-0.0860796,0.04430188,0.041850664,-0.27132863,-0.06648805
0.025859232991933823,0.23116435110569,0.02737957425415516,-0.13128527998924255,0.0983963,-0.018347668,0.09919538,0.06664017,0.12521149,0.15582953,-0.007888034,-0.06870149,0.054787144,0.08317753,-0.11287053,-0.029466936,0.03913342,-0.11789338,-0.0036366303,0.025674516,0.2147688,0.054630544,-0.09537891,-0.009198019,-0.0028560162,0.14222965,-0.09938286,-0.01628081,0.21154566,-0.20352066,0.03794004,0.010934354,-0.018629724,0.10116806,-0.13782847,0.1428581,0.028804362,0.010268175,-0.0068589137,0.099044345,0.17757523,0.16928555,0.044804636,-0.036009077,0.1153819,0.1587904,0.11548422,-0.03304998,-0.026194638,0.033208285,0.35988843,0.101192355,0.03611908,0.040033516,0.2198823,0.15945417,0.16017038,0.20474112,0.14946172,0.06809536,0.09566408,0.043778922,0.09826371,-0.027327053
0.013605514541268349,0.1141405925154686,-0.0003415971004869789,0.008806360885500908,0.076028466,-0.09029103,0.14249992,0.03871342,0.0045368257,0.12506117,-0.07602281,0.025887277,-0.069033794,0.039346144,0.053535677,0.1896066,-0.14745884,-0.18772748,0.05958541,0.06601291,0.08658201,-0.006840228,-0.02521654,-0.050151642,-0.053646117,0.17468323,-0.005906034,-0.17328107,0.049660288,0.056756344,0.0753357,0.13701448,-0.09740266,-0.02179651,-0.010140242,0.012398683,0.08364097,-0.05624565,0.043827575,-0.040314525,0.073077075,0.13151343,-0.09389602,-0.032718353,0.057531513,0.095055416,0.05882991,-0.16151784,0.042608652,-0.16782011,0.19833875,0.22683817,0.009369004,-0.06390255,0.0762119,0.005547085,-0.025577009,0.055648286,0.066933006,-0.023053931,0.043356635,-0.26557267,-0.06658193,0.042764083
0.04156262055039406,-0.02959282509982586,-0.08485274761915207,-0.09516967833042145,-0.015937924,-0.06313137,0.14017211,-0.085924044,-0.064554214,-0.016991464,-0.05392475,0.004188571,-0.11057937,0.10184178,-0.09129338,0.11866412,-0.16375202,-0.15689771,0.12795249,0.15182787,-0.09688343,-0.14175285,0.08330522,-0.05572446,0.00808537,0.023754776,-0.004184759,-0.14663506,-0.10614498,0.23528105,-0.009546568,0.024006989,0.016149264,-0.26250708,-0.024903916,-0.014465536,-0.014723909,-0.028948057,-0.087906845,0.048654877,-0.004437192,-0.039028447,-0.18044162,-0.00061357836,-0.046508122,-0.03921544,0.004405024,-0.08167271,-0.008623267,-0.20660754,-0.0395526,0.042088576,0.018096026,-0.0068971887,-0.20331132,-0.09980386,-0.19742243,0.0020426393,-0.043206297,-0.077050254,0.021578839,-0.09929965,-0.10568215,-0.12966219
-0.144871786236763,-0.027573049068450928,0.00524439150467515,-0.14861641824245453,-0.07544299,-0.011418661,-0.030673338,-0.23796245,-0.07864632,0.05717777,-0.10399344,0.027145574,0.07568035,0.0032557722,-0.03992667,-0.17239496,0.124860995,0.07561668,-0.088323936,-0.34406507,0.0675416,-0.047670614,-0.038703334,-0.0780142,0.07395381,-0.06003872,0.021543562,-0.09640855,-0.086667284,-0.095981486,-0.06398876,-0.012014282,-0.0015028827,0.064008586,0.066852905,0.0033998778,0.0026643253,0.051382966,-0.05515272,-0.11072831,-0.041415293,-0.037153278,-0.21676432,0.0865202,-0.1423943,0.06972423,-0.012431203,0.039914347,-0.15262035,-0.047556795,0.13424687,0.12036214,-0.057202097,-0.1236837,0.1399265,-0.016089749,0.068390146,-0.02828163,-0.10248042,0.0099445805,-0.0031941074,0.15886316,-0.062800996,-0.06538048
-0.006834519095718861,-0.029084576293826103,0.02441878616809845,0.022451017051935196,0.07256768,-0.0002677683,0.083243825,-0.18767896,0.04663457,0.06481455,-0.020728493,0.0833494,0.082869805,-0.03713667,0.021484202,-0.020512994,0.09799917,0.14705278,-0.02350074,-0.12146927,0.06443805,-0.07606844,0.015569792,0.014330721,-0.09687073,-0.003017656,-0.007886402,-0.09534623,0.08778272,0.0032366202,-0.021883361,-0.02271172,0.100655675,-0.053409446,0.16069838,0.034774642,0.02762891,0.16941567,-0.040713493,-0.066721745,0.07959366,-0.06757287,-0.16481209,-0.004358848,0.22437963,0.10874153,0.08967,0.120609775,-0.1454945,0.046879448,0.061299894,0.123914756,0.11331336,-0.073576696,0.17434403,0.015043975,0.015219557,-0.1009758,-0.009650899,-0.18240389,0.05097487,0.16018137,-0.08189441,-0.109831
-0.12418224662542343,-0.1048450767993927,-0.0810583084821701,-0.05239562690258026,-0.08206291,0.065209724,0.19272174,-0.13156171,0.094251744,-0.08037657,-0.31440842,0.007832268,0.09333506,-0.095821284,-0.2613016,0.05797091,0.038271688,0.022057064,-0.07174786,-0.16635895,-0.12999183,-0.21026833,0.015849423,-0.07046425,-0.045002684,-0.15783943,-0.0689092,-0.31895,0.008862997,-0.009623333,-0.19312176,-0.046131626,-0.16511653,-0.14574449,-0.029928554,-0.04276713,-0.10479223,0.17810223,-0.24449681,-0.034987245,0.03311587,-0.30974886,-0.20796287,-0.077557996,0.03832985,-0.12603086,0.0094605135,-0.08831621,-0.28682852,-0.12293517,0.031937018,0.03460395,0.01591027,-0.12967297,0.05904356,-0.2738717,0.049090236,-0.21291332,-0.2225827,-0.12584524,-0.095442146,-0.14400305,-0.301638,-0.18076001
-0.1573261320590973,0.0056946491822600365,-0.03900722786784172,-0.08174769580364227,0.023898672,0.049365863,0.14378226,-0.019582538,0.11297015,0.16119406,0.101382375,0.018514909,0.081067145,0.099548414,0.07450197,0.07835693,0.1135593,-0.06060942,0.043786407,0.033908434,0.07592285,-0.13332854,-0.12469545,0.095480956,-0.034638382,0.16378485,0.07971226,-0.110316694,-0.085282706,-0.053216644,0.102374315,0.008021133,-0.14587736,0.14296165,0.017354835,-0.07378842,0.00011454649,0.08307599,0.13176973,-0.015078234,0.110246934,0.10580827,-0.067008354,-0.033722784,0.02322595,0.04153227,-0.019143043,0.10446052,-0.08286978,0.020232314,0.14195995,0.11036481,-0.0017539724,-0.074404895,0.08894858,0.082010776,0.028788842,0.059038557,-0.040936682,0.065503925,0.025842333,-0.0065209223,0.03870077,0.08664686
-0.046031564474105835,0.06525778025388718,0.06380404531955719,0.07520493119955063,0.13877195,0.02542489,0.13699898,-0.038911864,0.054655224,0.19382155,0.025634795,0.08865691,0.08714002,0.13079596,0.09661353,0.14644937,0.056994736,-0.051795524,0.12049781,0.12824722,0.17435393,-0.04370131,-0.03057007,0.13254994,-0.14404804,0.3309761,0.12511414,-0.10233666,0.1710468,0.048300177,0.1732449,0.006516275,0.09904255,0.13661738,0.0701699,0.0044064345,0.1541412,0.13107802,0.15037367,-0.04159772,0.17537619,0.062133037,0.04909214,0.024053875,0.22833885,0.13011026,0.03708865,0.2602803,-0.05444572,0.07969142,0.17810854,0.078705125,0.020531587,-0.0030035598,0.18791488,0.20591949,0.08539682,0.09869562,0.08787037,-0.07316242,0.108061604,0.2093025,0.006928723,0.1497832
-0.20844575762748718,-0.12514635920524597,-0.01423075795173645,-0.08537076413631439,0.07231489,0.15777479,0.1785988,-0.0628472,0.023407396,0.048261926,-0.16561186,-0.04028452,-0.048841998,0.022426262,0.004716066,0.23075826,-0.029889971,0.019585853,0.020778297,0.069877505,-0.1020342,-0.20706502,-0.04662725,0.14897896,-0.1599466,0.18784174,-0.030193033,-0.05366596,0.086687356,0.08178027,0.026315577,0.03422463,-0.030124204,0.059739873,-0.047642857,-0.029086132,-0.0090992125,0.1300464,-0.11459705,0.020924699,0.107897,0.008614148,-0.106580764,-0.006599971,0.13447602,-0.038931806,0.09349817,0.08220019,-0.03916544,0.018255373,0.15190911,0.06503114,0.13533978,-0.10250379,0.23110239,0.029497191,0.014473516,0.030604374,0.021850433,-0.030045515,-0.03376952,-0.07293527,-0.08978325,0.0662018
-0.044406089931726456,-0.12765158712863922,-0.10445143282413483,0.03878968954086304,-0.25353074,-0.036004543,0.036412615,-0.12825976,-0.098639764,-0.082086354,-0.032054976,0.08006639,-0.009768199,-0.062485673,0.044387616,-0.015452657,-0.025169075,-0.33024907,-0.116433166,-0.010295313,0.013854924,-0.14107288,-0.16505216,0.10014532,0.15129374,0.10741398,-0.094422765,-0.17674308,-0.08079217,-0.005055056,-0.04051022,-0.2114743,-0.28564742,-0.080079794,-0.084712535,-0.009729959,-0.00612151,-0.08355075,0.020853696,-0.17103952,-0.083018936,0.03219981,-0.09023721,-0.004127697,-0.07455694,-0.13989606,-0.036944512,-0.07352285,-0.12323778,-0.14493877,-0.06829494,0.006522765,0.014381116,0.09046329,-0.0049540517,-0.033381507,-0.046873104,0.032885894,-0.25607285,0.0323249,-0.083626546,-0.11973438,-0.087411545,0.022731422
0.16496974229812622,0.08187355846166611,-0.0353504978120327,0.11164394021034241,-0.1161774,-0.055904973,-0.048642304,-0.0016717782,-0.0970292,-0.096947394,0.079730354,-0.011309245,0.05061262,0.09908411,-0.055416863,0.12101536,-0.012049716,-0.16388288,-0.010236269,0.13633622,0.07660732,-0.03346211,-0.02161351,0.10332793,-0.05680992,0.2511759,-0.057406105,-0.14351018,-0.024973642,0.12829171,0.05535338,-0.0058971117,-0.029411983,-0.038167674,-0.15096705,-0.0880884,-0.03580259,0.018798595,0.092682526,-0.11253796,0.14348596,0.08582046,-0.028102625,-0.0063181967,0.2136834,0.06457205,0.030725976,0.09619179,-0.034819797,-0.16724654,0.042411905,0.004861486,0.011783372,0.14435773,0.11821156,0.057846546,0.15843448,0.03381942,-0.10269366,-0.056817897,0.095646635,0.09560128,0.026682617,0.08419719
-0.10320635885000229,0.05830177292227745,-0.016444729641079903,0.025559179484844208,-0.18624328,-0.023717659,-0.15286739,-0.09928128,-0.20589107,-0.17302607,-0.2022869,-0.22552885,-0.25356826,0.024962246,-0.10630448,0.070556074,-0.09123923,-0.110380486,-0.020138547,0.033532575,-0.071432106,-0.1354922,-0.037786692,0.15680636,-0.1408233,0.2545737,-0.17967363,-0.09518417,-0.12234519,0.0516476,-0.076837115,-0.0027004392,-0.118850715,-0.07255061,-0.10699497,-0.03634587,0.0035300935,-0.062234793,0.11264842,-0.007923795,-0.003803114,-0.013023336,-0.23482098,-0.025519524,-0.06392387,-0.1306255,0.05485432,0.02891767,-0.07489141,-0.09386123,0.09768869,-0.025356261,0.09027899,-0.04576065,0.18637513,-0.013705869,-0.03630662,0.03981516,-0.14379539,-0.07994903,-0.23577845,-0.16867317,0.086698815,0.052555703
0.12253132462501526,-0.13691990077495575,-0.0008080812403932214,0.12677036225795746,0.03177955,-0.11468035,-0.14472386,-0.09888453,-0.100879,0.01074499,0.1285083,-0.089559555,-0.10351691,-0.057833217,0.07826262,0.01652643,-0.10167389,0.15299177,-0.094607994,0.005175484,-0.21829127,-0.08577248,0.09600824,0.026704151,0.06939858,-0.072712734,0.09033847,0.19256842,0.022865947,0.03851804,0.08073118,-0.06852722,0.13663554,0.11047332,0.15947975,0.02788336,0.19910385,0.111676045,-0.04555395,0.05579981,-0.118052326,-0.10204039,-0.0113170175,-0.040048696,0.0519669,-0.2134626,0.09984807,-0.061535586,0.097510606,-0.0696286,0.060135886,0.0013016579,0.14738885,0.03690679,-0.059186395,-0.14638083,-0.18267338,0.08466976,0.080615565,-0.16593432,-0.27429435,0.01301996,-0.06886898,0.096594274
0.08370558172464371,-0.10546176880598068,0.007795598823577166,0.20310351252555847,0.047902178,-0.08256908,-0.041546237,-0.095179334,-0.040787272,0.044579163,-0.15129572,0.07214834,-0.1514773,-0.09509051,0.0033801384,0.09252005,-0.07682164,0.14649075,-0.18297492,0.1007172,-0.15080386,0.035085313,0.019396262,-0.0010963496,0.06516192,-0.14465868,0.110962555,-0.11700497,-0.0362038,0.014714957,-0.09035844,-0.011318207,0.12183536,-0.07096397,0.06194492,0.0873679,0.053930067,0.062790506,-0.0790957,0.006544012,-0.29954132,-0.35347924,-0.05544416,-0.004876838,0.05622415,-0.12640114,0.028336534,-0.15090647,-0.08606934,-0.08807536,0.15586115,0.044545338,0.06602411,0.045268938,-0.16665766,-0.32624653,-0.1669515,-0.11491218,0.17348537,-0.2244463,-0.17147577,0.0847808,0.009462297,-0.019414695
0.040271587669849396,-0.04866061359643936,0.048334792256355286,0.09757416695356369,0.044430487,-0.091836385,-0.029675147,-0.08903623,-0.06370202,-0.10927322,-0.13360758,-0.015351553,-0.15642327,0.057102732,-6.243616e-05,-0.0006744135,0.051984217,0.1259019,-0.2202598,0.07426616,-0.13654426,0.10658579,-0.0066201305,-0.023748433,-0.04092782,-0.24153824,0.15276457,-0.22637308,0.058803655,0.14246345,-0.1221614,0.020842515,0.0355642,0.09389697,0.09280351,0.09243373,0.063049346,0.047200456,-0.015955947,0.020248406,-0.2887083,-0.30507877,-0.025529644,0.03169026,0.09504284,-0.08993967,-0.07238514,0.024025915,-0.124308266,-0.0028114088,0.18343352,0.12532656,-0.093934365,0.037205033,-0.080794625,-0.19045992,-0.029092545,-0.15291306,0.10296634,-0.26216313,-0.046525545,0.07611172,0.08515398,-0.14234431
0.12685009837150574,-0.038717955350875854,0.03660282492637634,0.09605509787797928,0.043113347,-0.05659787,-0.018365335,0.0073624724,-0.019516127,-0.070550226,0.020307543,-0.042736266,0.03202595,0.044479746,0.018178813,0.07246391,0.055185735,0.057265848,0.07287382,0.021526339,-0.09026489,-0.07879426,0.18808138,-0.122143805,0.09040069,-0.026006732,-0.08920626,0.09077703,0.0872673,-0.02046518,0.06924484,-0.040894516,0.083725326,0.046407487,0.113578856,0.047575276,0.16204034,0.07984815,0.023307843,-0.06560341,0.035894956,0.10369806,0.03334316,-0.097094804,0.027917521,-0.19166423,0.11098821,-0.030316565,0.06513375,-0.010045173,0.14156435,-0.008744645,0.13900219,0.006150117,0.08465867,0.0074045244,-0.047288746,0.08469671,0.040482063,0.0273825,-0.11516736,-0.048343997,-0.12099213,0.035196308
0.190135195851326,-0.11281420290470123,-0.008118713274598122,0.17282994091510773,0.009108158,-0.121671736,0.049169723,-0.049143985,0.049863435,-0.10417919,-0.090966985,0.09476563,0.008619367,-0.010499393,0.00035854263,0.07938274,0.009476528,0.039883073,-0.088470474,0.09119745,-0.07168767,-0.04551798,0.09303124,-0.053548314,0.113604836,-0.14529712,0.035989393,-0.11590218,0.050456528,0.011679574,-0.11513448,-0.10591265,0.09623904,-0.16728044,0.08565065,0.0759678,0.0922522,0.052253447,-0.03275958,-0.052716676,-0.19801784,-0.21473826,-0.022771642,0.009878211,0.075314865,-0.20952974,-0.042705875,-0.024807336,-0.07397774,-0.0075058164,0.078297034,-0.055397406,0.040356882,0.102221355,-0.060238305,-0.27562585,-0.06796522,-0.18680942,0.11733071,-0.17445531,-0.022920156,-0.026245374,-0.11629177,0.012238866
