-0.11663691699504852,-0.20178639888763428,-0.09446577727794647,-0.04551194608211517,0.0159964,-0.12858042,0.098872386,-0.04100752,-0.016214773,-0.060897537,0.17927255,0.027942058,0.1413802,-0.13972704,-0.08720489,-0.16153449,-0.015447069,0.16455789,0.06354869,0.02666736,0.024163542,0.019810526,0.16416615,-0.02158308,0.0748263,0.18981108,-0.0890152,0.10265035,0.144762,-0.036918875,0.027986348,-0.127841,-0.101464145,0.023903333,0.0045007346,-0.041679904,0.05186475,-0.045127988,0.05278864,0.0033224565,0.11025542,0.011096726,-0.07432982,0.11038216,-0.1250544,0.007293631,0.20184678,-0.035710327,0.05515196,0.034341685,-0.29366928,-0.24299757,0.1908261,0.10707117,0.003505451,-0.059116527,0.08866383,-0.044212822,0.055045158,-0.031745855,-0.042679455,0.114898436,-0.07150795,0.13793504
-0.10602029412984848,-0.290038526058197,-0.023526744917035103,-0.05233641341328621,0.071645275,-0.2506778,-0.008163934,-0.06804317,0.015268717,0.024373861,0.29465488,0.13560428,0.050380316,-0.07502036,-0.086954534,-0.16450962,0.024141684,0.1350681,0.0035343673,0.12801903,0.06224418,-0.1161315,0.09278877,-0.09952997,-0.015770108,-0.0024850639,-0.07422052,-0.0022495086,0.08118856,-0.0385023,-0.012259332,-0.11369853,-0.11171716,0.032389306,-0.10562186,-0.14092189,0.001820933,-0.066744424,0.08415597,-0.03202622,0.12388218,0.089148924,-0.05668289,-0.023712955,-0.1349981,-0.0029115994,0.1092409,-0.14062017,-0.03307516,0.06595199,-0.27058882,-0.23638375,0.23228793,0.03099005,-0.10247295,-0.13774787,0.08323479,-0.069282465,0.06304428,0.011615077,-0.048752446,0.03998819,-0.112777114,-0.0103191985
0.0028431983664631844,-0.23962955176830292,-0.05626363679766655,-0.09110437333583832,0.15539438,-0.1295133,-0.03704878,-0.09205659,-0.083456784,-0.07133573,0.26868448,0.09105516,0.09747719,-0.09157118,-0.037482176,-0.22778808,0.070367135,0.17774412,0.07325398,-0.04086786,0.084686205,-0.06418709,0.13384391,-0.09052392,0.013864294,0.11516571,0.0017449609,0.021484628,0.09764028,-0.039333206,-0.024017792,-0.020871066,-0.008359444,0.10188499,0.015898187,-0.042987388,0.05808069,0.014907773,0.08733265,0.010555998,0.14908198,-0.016934203,-0.100145146,0.14687648,-0.06431225,0.055719037,0.20311856,0.18327531,-0.036323957,0.08999543,-0.22232276,-0.27793497,0.24800238,0.03767146,0.0679857,-0.15098532,-0.10422487,-0.02922193,0.10672205,0.054626584,0.004125753,0.012361638,-0.08350764,0.049097944
-0.04648683965206146,-0.01033985149115324,-0.12218403816223145,-0.050263822078704834,0.13220698,-0.15313873,-0.0069533577,-0.073411115,0.06371816,-0.100193694,0.2359843,0.13434926,0.106919535,-0.049642287,-0.102220505,-0.29862604,0.03136045,0.0822201,0.209517,-0.16006072,-0.01708563,-0.068274565,0.08321079,-0.14073582,0.13950178,0.0917136,-0.110116415,0.14271285,0.029217131,-0.08815589,0.033055924,-0.04434271,-0.06693136,0.09828315,-0.001161836,-0.00898133,-0.060296115,0.022962788,-0.011700844,-0.023648033,0.04151958,-0.018365163,-0.068528906,0.121044055,0.01993209,0.004282226,0.15307724,-0.053807333,-0.034020443,-0.036218278,-0.16461852,-0.31109977,0.26430693,0.00093371776,0.019565346,0.047388777,-0.1587483,-0.032391034,0.06628867,0.053554665,0.04410015,0.06610626,-0.0958269,0.015343279
0.014673870988190174,-0.03491974249482155,-0.037191350013017654,-0.04427327960729599,0.09472006,-0.18829349,-0.013932653,-0.023870245,0.0135808615,-0.06573677,0.23746617,0.032417294,0.17269592,-0.026882349,-0.052502587,-0.22079599,-0.0007255401,0.080692716,0.035778493,-0.12497526,0.017744211,-0.033896185,0.0035189125,-0.13864878,0.016285215,0.07695645,-0.14790685,0.096608624,-0.028961722,0.015693516,0.04409045,-0.116061576,-0.06603562,0.009439078,-0.0797908,-0.064882606,0.037573714,-0.055159256,0.0683432,0.011708921,0.092988774,-0.002725123,-0.040791888,0.060586326,0.049379855,0.01569297,0.2557368,-0.21147749,0.018059263,0.056018762,-0.22103612,-0.34728742,0.20725106,0.04625575,0.022499956,-0.037479315,-0.06289799,-0.059461724,0.05184623,0.04974669,0.03489463,0.05833356,0.016276501,0.039617613
0.05469854176044464,-0.1779513955116272,-0.09155265241861343,-0.13002502918243408,0.021469684,-0.17094052,-0.045343004,-0.04815062,-0.016612759,-0.048601292,0.18632905,0.116049394,0.063923776,0.037727784,-0.03640744,-0.17587525,-0.04524038,0.049887903,0.10683041,-0.042188086,0.07055256,-0.11047191,-0.043683544,-0.112513974,0.13071005,0.109144256,-0.035157878,0.14200802,0.07972392,-0.010452722,0.09220217,-0.11590721,-0.039226133,0.025264809,-0.026685704,-0.062329642,-0.07138032,0.1081787,0.08596181,-0.13053077,0.12825952,0.05657191,-0.026612379,0.10166693,-0.13699096,0.121809036,0.12285364,0.074646875,-0.021266386,-0.039544396,-0.3414847,-0.30168438,0.26909095,0.023591386,0.13575612,-0.078088045,-0.02828336,0.05851676,0.07554216,0.0016906436,-0.054771654,0.09587289,0.0435943,-0.023657251
0.06664250046014786,-0.06541575491428375,0.018508603796362877,-0.048519495874643326,0.00733178,-0.13338217,0.021715151,-0.0021132047,0.00048989075,0.03622784,0.248119,0.07631126,0.08869258,0.038972173,0.013958982,-0.22784571,0.005810503,0.060731906,0.031530447,-0.077448264,-0.012231942,-0.09900089,-0.17105304,-0.14898698,0.044812478,0.15539192,-0.09726133,0.044549692,0.04852228,0.039992027,0.040676557,-0.05093762,-0.052103855,0.08627351,-0.07764736,-0.030328495,0.054183673,-0.000967305,-0.019497532,-0.07434986,0.06595082,0.063923895,0.033546977,0.05456764,-0.050399505,-0.0005924719,0.22950087,-0.13446894,0.05070727,0.057106674,-0.2218256,-0.34288383,0.15080895,0.045824807,-0.022369098,-0.04508128,-0.043857828,0.0055365297,-0.027246866,0.037167486,0.019579023,0.12589794,-0.11291556,0.077198155
-0.04853599891066551,-0.044509850442409515,-0.020717822015285492,-0.06322118639945984,0.04903126,-0.21600015,-0.10325863,0.008222404,0.042109706,-0.076093905,0.25620982,0.12977344,0.12095374,0.08656752,0.036865234,-0.23632222,0.07604821,-0.029218001,0.023362676,-0.10508122,0.020094978,-0.1186038,-0.18025506,-0.044490702,0.12843025,-0.040715475,-0.1517124,0.02100491,-0.051007275,-0.022634337,0.053471398,-0.024765957,-0.017435022,0.085868485,-0.03163733,-0.034146264,0.023591274,0.014916005,-0.028518448,-0.10761174,0.10324454,0.08687325,0.062139366,-0.0007128878,-0.07114841,0.079522215,0.15299064,-0.29755107,0.015498176,0.03090361,-0.258141,-0.27920857,0.27440262,0.011340439,0.046123922,0.021661045,0.02953807,0.036018055,0.004150447,0.036026772,-0.10230168,0.050688755,-0.020074327,-0.0012271834
-0.037862177938222885,-0.2676581144332886,0.0038824931252747774,0.14923818409442902,0.10633529,-0.13212152,0.08289219,-0.16140166,0.01059288,0.06162992,0.15821631,0.032699604,-0.017380875,-0.11272869,-0.06919659,-0.19161814,0.027847208,0.28587675,0.016392738,0.082009904,0.17315796,-0.10583393,0.2102556,-0.024358211,0.08871872,0.13006292,-0.030132532,0.03123573,0.20755783,-0.017467778,0.04396936,-0.14283109,-0.112614945,0.21036224,-0.11889626,-0.060351815,0.062663585,-0.24407342,-0.05676369,-0.05505901,0.21827587,-0.12452389,-0.041392516,0.1300542,-0.05853703,-0.05652228,0.023120057,0.13209851,-0.033352632,0.094775416,-0.21193717,-0.019817298,0.15912926,0.025609275,0.10944056,-0.13484386,0.14884835,-0.05546073,0.15638824,-0.005686638,0.036206674,0.010659266,-0.19590063,0.079330765
-0.010083130560815334,-0.06861171126365662,0.009305768646299839,0.16274334490299225,0.14487432,-0.13777766,0.044088848,-0.12036094,0.09395029,0.103445664,0.26168808,0.081903145,-0.05713553,-0.03322458,-0.0748625,-0.2226086,-0.012491048,0.104294024,-0.019266479,0.043642133,0.131574,-0.020713234,0.16799992,-0.049335007,0.10824195,0.085075796,-0.019348634,-0.021485642,0.06782132,-0.027296556,-0.045682877,-0.08709434,-0.04258847,0.06325281,-0.09137626,-0.14895085,0.01425629,-0.17119102,-0.004324802,-0.0050435555,0.17149052,-0.004122976,0.023928402,0.10213229,-0.13228653,0.07691138,0.023525743,-0.061238546,0.010358006,-0.010127268,-0.10289085,-0.055606604,0.15802369,-0.0084205745,0.06726281,0.109872214,0.11320026,-0.05295883,-0.00357456,0.08998287,0.0018540389,-0.038394354,-0.15937014,0.050552636
-0.07469789683818817,-0.1451282501220703,0.06503766030073166,0.09307440370321274,0.044459436,-0.10241215,0.04305971,-0.1012643,-0.11496856,0.06329759,0.2771419,0.009372655,-0.06937379,-0.12635323,-0.13279894,-0.17368752,-0.025162172,0.1472231,-0.0526002,0.008176421,0.11389587,-0.12529023,0.088357225,-0.027541285,0.061881363,0.060038716,-0.050591353,0.045314748,0.13463226,-0.058976598,-0.087097116,-0.17448331,-0.19914399,0.11730137,-0.11938412,-0.14155434,0.03790421,-0.23195164,0.023928398,-0.13584962,0.018585179,-0.043461405,0.040639896,0.13380699,0.05117061,-0.041536223,-0.0018270105,-0.15100707,0.06984243,0.12805577,-0.14703742,-0.14925839,0.054840516,0.0892042,0.1569915,0.080335625,0.17272131,-0.01994186,0.09934105,-0.017741114,0.07084027,-0.03308191,-0.1811339,0.10016299
0.10308340191841125,-0.030404137447476387,-0.022347545251250267,0.17039553821086884,0.11245687,-0.06674198,0.030629799,-0.1634026,0.02180956,0.07167155,0.23039323,-0.045760952,0.064322755,0.009999635,0.051552437,-0.23899148,0.021703312,0.08666834,-0.023253543,-0.22324353,0.1125983,-0.08052164,0.0789574,-0.11926813,0.09707925,0.13954118,0.011373668,-0.016668983,0.075096294,0.030068701,0.049389206,-0.14956012,-0.048989028,0.16699217,-0.08359576,-0.10392774,-0.021379717,-0.11188986,0.006960264,-0.104711235,0.2084405,-0.04812531,-0.042400632,0.19168343,0.050509833,0.086610176,0.0054461523,0.16177861,-0.042149007,0.015810227,-0.17817712,-0.16055241,0.13715877,-0.001266449,0.2779522,0.041381143,-0.15044993,-0.08833484,0.1398007,-0.006593532,0.08138298,0.030380689,-0.0933725,-0.001970529
0.06219956651329994,0.041544172912836075,0.01400173082947731,0.10342232882976532,0.063855186,-0.05791128,0.15062015,-0.14091349,0.074785024,-0.05018282,0.19565348,0.038784295,0.04310497,-0.038653765,0.011063399,-0.19994263,-0.077924885,0.15795241,-0.0027615926,-0.32565945,-0.017295633,-0.08705494,-0.07993518,-0.1106969,0.10042381,0.13708742,-0.12847297,-0.051561777,0.0130591765,0.006735082,0.03425729,-0.032542255,0.004452413,0.14100723,0.009701186,-0.038563937,0.05580506,-0.06815762,-0.09919203,-0.17638573,0.14096002,-0.102848314,-0.0038659638,0.16822243,-0.018907692,0.0332649,0.10620646,-0.18560898,-0.0048147608,0.015320309,-0.1182326,-0.10988186,0.097330436,0.0073151337,0.26369527,0.20142289,-0.1803208,-0.12626965,0.053863868,0.04368819,0.017998684,-0.028846785,-0.10352004,0.0037643295
0.028039071708917618,0.06854835897684097,0.036497026681900024,0.16262567043304443,0.082589105,-0.12618244,-0.0088039795,-0.11538246,0.0015192799,0.048131894,0.2303513,-0.011903861,-0.014440027,0.07730334,-0.028631875,-0.24549912,0.00024985144,0.010200854,0.02754921,-0.1415095,0.11909673,-0.12418343,-0.11846216,-0.055166297,0.089810856,0.015062496,-0.09051437,0.054505233,-0.02081136,0.0037284726,0.0015224728,-0.121230006,-0.16434282,0.12600827,0.034166064,-0.10225002,-0.024742814,-0.05527981,-0.040881325,-0.17514247,0.08823753,-0.042040434,0.09537259,0.14121072,0.029713104,-0.033626527,0.025243422,-0.15795898,-0.007982714,0.07804183,-0.04678181,-0.058285374,0.18091865,-0.0132812485,0.21100466,0.19199853,-0.0153723825,-0.12213076,-0.022843558,-0.015703255,0.0455682,-0.0056101587,-0.1000438,-0.0603104
0.05088033527135849,0.013247310183942318,0.11548396944999695,0.1530669778585434,0.02130646,-0.18642859,0.23782723,-0.15990041,0.08311455,-0.0026548638,0.18532379,-0.032079913,-0.0230962,0.05674812,-0.0044233804,-0.18363331,1.7476617e-05,0.182401,-0.10115565,-0.10325072,0.14342633,-0.12680836,-0.08517014,-0.068628356,0.20617737,0.13941358,0.01128748,0.041325185,0.06298314,-0.01803431,0.032861993,-0.086350076,-0.059257545,0.10714495,-0.043525938,-0.033436462,-0.046628576,-0.034608833,-0.13220727,-0.189836,0.21742211,-0.0010271653,0.03493171,0.18330614,-0.018325156,-0.038316797,0.016856931,0.1420783,0.017304074,-0.12007394,-0.2210802,-0.09843392,0.047073554,0.033745263,0.3047212,-0.14749897,-0.053940278,-0.003935378,0.11218581,-0.020423388,-0.006078888,0.006128136,-0.040350616,0.050092272
0.08307945728302002,0.1161210909485817,-0.035561006516218185,0.11799082905054092,0.072559126,-0.08567095,0.08283145,-0.14974779,0.019436989,0.109065816,0.14915304,0.0054370817,0.03589136,0.009122057,-0.007090784,-0.19800285,-0.013190773,0.07855175,0.11325178,-0.12186761,0.17596416,-0.09998917,-0.20844784,-0.117958374,0.17120641,0.14059907,-0.06755285,0.015143857,-0.04191358,-0.067812204,-0.0561027,-0.13491204,-0.084724344,0.072354,-0.0037510446,-0.065048985,0.0023706392,-0.077175215,-0.01569296,-0.19706684,0.04129062,-0.027175177,0.08799517,0.18469194,-0.023706876,0.024088971,0.092064746,-0.13299926,0.10394809,-0.18463784,-0.08286028,-0.19499098,0.11560797,-0.027981967,0.2181795,0.014789843,-0.06924229,-0.022382395,0.10540073,0.016625172,0.0486424,0.06269366,-0.06954271,0.053154662
0.07605600357055664,0.020815515890717506,0.10345539450645447,0.1435958445072174,0.119079575,-0.053016495,0.1426234,-0.09055928,0.00033296054,0.060410567,0.1711103,0.08263835,0.016012002,-0.021974484,0.033960655,-0.112899974,-0.008495776,0.019706689,-0.10307419,-0.10259105,0.14778464,-0.20349267,-0.34723467,-0.115255505,0.13521968,0.07877375,-0.019443333,-0.06212867,0.018586282,-0.08131195,0.01493905,-0.19014986,-0.14273751,0.019826049,-0.04724171,-0.093147255,0.025880221,-0.12690891,-0.08418839,-0.20031494,0.031659152,0.02185196,0.15755026,0.012034371,0.071920834,-0.081679486,-0.034330487,-0.13717341,0.14634521,-0.014326605,-0.1721501,-0.073617704,0.05965393,0.029757407,0.12783629,0.04382208,0.12503627,-0.14964388,0.042670585,0.01880796,0.007912491,-0.0328553,-0.007606415,0.11966806
0.045749731361866,-0.09561948478221893,-0.055067453533411026,-0.18877984583377838,0.0076017333,-0.023436477,-0.20487837,-0.24897446,-0.29316285,-0.0076894048,0.052520894,-0.02112559,-0.05254156,-0.04127698,-0.21512325,-0.061100453,-0.27013826,0.07004077,-0.07189742,0.016395543,0.115578376,-0.05929077,0.10796031,-0.03569827,-0.06920594,0.013635512,0.05805745,-0.009437284,0.1201163,0.08829803,0.091120124,-0.041995898,0.005866991,0.16825606,-0.087798014,-0.45472628,-0.25954592,0.038948905,-0.21669155,-0.086939804,0.17609762,-0.0650229,-0.029430019,-0.08138548,-0.07639208,-0.0064755976,0.0032626814,0.018859431,-0.049169667,-0.13138695,0.1269527,0.021476533,0.07430195,-0.025193632,0.14771949,-0.019302202,0.03385618,0.05761764,0.112866,-0.025950385,-0.025142942,-0.08412801,0.057178337,-0.022728609
-0.08593045175075531,-0.09181497991085052,0.0207641813904047,-0.10119330883026123,0.08003211,0.0059957067,-0.108922,-0.1981947,-0.09284697,0.06141724,-0.0067644287,-0.01269264,0.020182192,0.005268745,-0.25194597,0.048809554,-0.23509811,0.13929906,-0.07154905,0.17105637,0.05261527,0.0015166849,0.016148813,-0.091920316,-0.088936165,-0.06106285,0.006700555,0.038581856,0.12079756,0.06681785,0.16027386,0.036117982,-0.029437032,0.043148637,-0.03915811,-0.5082939,-0.3067098,-0.04197704,-0.1874132,-0.02658944,0.07336197,-0.22018132,0.08713473,-0.05065629,-0.13456859,-0.027248593,-0.10532023,-0.029859345,-0.09259416,-0.16660129,0.08171445,-0.034855887,0.13458492,-0.01795732,-0.011823863,-0.0615642,-0.07639098,-0.072823554,0.08853705,-0.050363146,-0.034376606,0.039215222,-0.021603582,-0.050832845
-0.044173307716846466,0.02829192578792572,0.05414833500981331,-0.06256680190563202,0.14171097,-0.06862362,0.029889824,-0.35786223,0.0695696,0.044537872,0.01881913,-0.08244176,-0.07552251,-0.152955,-0.29347828,-0.018474342,-0.27129027,0.036451787,-0.15242876,0.20451222,0.034429207,-0.09225034,-0.08444965,-0.0045515415,-0.009073263,-0.112068996,0.09539714,-0.023875942,0.02231416,0.1257365,0.122885436,0.051411826,-0.107239224,0.17380701,-0.09658759,-0.47814712,-0.31828687,-0.004595876,-0.10123974,0.08905309,0.065002024,-0.1338997,0.0071069864,-0.025270417,-0.081915334,-0.04363969,-0.08991352,-0.041810732,-0.068305716,-0.030025525,0.021761913,-0.0290298,0.017600741,0.033597294,-0.03423627,0.013241351,-0.1972,0.014078129,0.067419015,-0.02426883,0.088526525,0.04951548,-0.047521174,-0.083824284
0.022831052541732788,0.03221568837761879,-0.0759766474366188,-0.19220854341983795,0.021897763,-0.012694927,-0.13242584,-0.22769913,-0.1992183,-0.052375607,0.123123094,0.13374405,-0.17172061,0.052770276,-0.1221854,0.055565067,-0.1532885,0.16392188,-0.11107599,-0.12779756,0.072336085,-0.008974704,0.12120565,0.015611907,-0.0202079,-0.08875219,0.08070969,0.014107331,0.13744439,0.029736783,-0.014432733,0.007886478,-0.038369488,0.11491372,-0.08999919,-0.4891124,-0.3237295,-0.004138823,-0.15342304,-0.105071165,0.1722448,-0.10306966,0.02154195,-0.060014628,-0.095406495,6.9846574e-05,0.17436838,0.008384643,-0.12667562,-0.17902492,0.13327989,-0.061776686,0.09334249,-0.042740617,0.15452036,-0.11039905,0.06917628,-0.07519054,0.061052084,-0.017339908,-0.092787735,0.09623391,-0.09629856,-0.10553996
-0.002716055838391185,0.07794763147830963,-0.04779316112399101,-0.14610321819782257,-0.009530776,-0.032818787,-0.022118635,-0.22795607,-0.022447443,0.026375208,0.020057738,0.09440734,-0.11444498,0.0042731166,-0.15331313,-0.015392597,-0.13002291,0.039712958,-0.15095618,0.050505977,0.095465414,-0.0902838,-0.044460867,-0.094810985,0.00043065625,-0.12072313,0.06175159,0.0022165468,0.10569973,0.08912422,0.07282406,0.045137573,-0.025303563,0.060332067,-0.050228965,-0.36493737,-0.18391187,-0.08246444,-0.15173228,-0.0036398433,0.06924457,-0.14464171,0.056081653,-0.022994138,-0.03655994,-0.06258968,0.025067715,-0.07996554,-0.04827875,-0.18287733,0.09291668,-0.03620313,0.19271606,0.07174549,-0.003937008,0.06872656,-0.060702883,0.007627874,0.12906778,-0.11958797,-0.0062097474,0.0778539,-0.13973401,-0.055414688
