0,0,0,0,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,0,0,-1,-1,0,2,1,-3,-3,8,5,11,9,10,15,20,29,36,38,44,44,46,51,58,57,61,63,54,59,60,65,66,70,76,69,86,82,83,83,88,86,87,92,87,88,90,86,91,84,85,82,81,84,85,78,75,72,68,66,67,63,65,67,63,66,61,63,64,65,64,60,61,55,50,54,46,48,45,45,41,36,35,38,28,29,28,24,18,20,34,37,40,41,43,37,32,20,16,9,3,7,7,7,20,25,24,19,23,20,20,17,22,20,24,34,19,20,16,12,10,9,8,14,4,11,9,9,10,10,3,4,13,9,12,11,11,9,8,6,5,7,12,9,14,13,16,16,4,15,25,38,50,49,45,47,26,41,27,7,0,11,11,-17,30,-19,67,110,32,56,94,27,10,33,17,13,31,2,-17,16,54,-11,6,30,3,33,75,28,56,9,-30,5,84,113,60,-12,32,59,86,-18,-2,82,59,100,66,4,26,86,-13,32,154,-9,-55,107,28,67,49,67,14,138,70,23,76,-61,152,135,-47,25,-8,31,26,56,105,37,-15,41,58,43,34,26,33,49,66,97,21,58,55,37,51,76,75,9,113,123,134,124,24,133,68,132,67,135,132,58,38,79,87,44,64,67,71
0,0,0,0,0,0,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,-1,0,0,0,0,-2,3,-4,3,1,6,-1,4,6,12,8,7,10,18,27,36,38,43,41,43,46,53,56,57,62,58,54,54,55,58,66,67,73,67,84,81,82,83,82,88,89,87,86,83,86,84,82,82,79,81,84,80,80,79,75,72,67,67,58,62,64,59,63,58,60,60,63,63,61,63,56,57,50,55,44,47,44,44,40,35,33,38,23,31,29,19,16,21,26,31,35,34,37,38,31,27,17,17,3,8,5,14,21,29,31,34,21,25,22,18,15,20,20,26,14,14,15,10,7,4,10,7,9,6,10,9,10,8,8,2,11,7,9,11,15,10,13,10,10,8,10,11,10,17,12,20,-6,14,36,55,52,46,32,32,21,34,20,5,-4,9,8,-11,39,-6,60,102,42,52,90,59,14,31,-6,10,58,44,-3,-21,97,-1,-9,11,22,62,75,2,122,-6,-35,37,89,107,75,5,7,40,88,-5,-28,55,60,121,59,57,67,83,-8,35,135,-10,-47,36,30,68,10,52,58,154,76,24,39,-18,191,129,-86,10,28,4,25,85,82,21,6,30,58,49,46,51,52,57,69,80,37,49,41,34,51,70,64,2,150,119,126,96,39,152,82,124,76,124,109,52,44,94,88,21,96,67,53
-1,-1,-1,-1,-1,-1,-2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,0,0,0,0,-2,1,4,-4,0,9,4,3,4,12,15,15,12,21,23,29,36,43,46,34,38,43,47,46,50,49,50,57,54,61,64,65,75,75,70,86,79,81,82,84,84,85,91,83,83,82,82,81,78,80,80,76,80,79,76,71,67,67,66,58,63,58,61,57,59,61,54,65,64,61,63,55,55,54,52,43,47,45,39,35,36,34,33,20,27,24,21,13,17,20,27,31,28,33,33,32,28,20,25,1,7,8,19,30,36,37,41,23,25,19,20,16,13,18,18,16,14,9,3,4,6,4,8,5,9,11,9,10,7,5,9,3,8,8,9,11,11,12,8,12,12,10,12,13,12,13,18,-9,22,55,67,63,40,25,25,25,28,26,12,8,10,15,9,26,-1,49,83,46,52,85,87,14,33,-6,8,74,74,35,-2,103,27,1,14,33,64,58,20,74,-5,34,92,53,26,49,53,21,22,72,-12,-43,48,82,142,72,106,70,47,2,56,130,-3,20,-13,58,72,-3,62,87,142,72,-48,118,132,22,20,16,-36,71,-14,24,86,65,26,25,19,16,33,59,86,90,79,57,37,84,46,30,42,60,55,52,4,145,109,136,75,57,145,99,108,132,73,61,97,87,35,44,104,67,68,61
2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,-2,1,2,3,3,5,11,11,6,12,18,17,31,25,28,33,38,40,41,39,42,45,46,46,54,52,55,47,69,64,65,71,76,75,77,82,84,80,83,85,82,84,87,86,84,84,81,77,76,77,75,81,77,74,73,74,73,67,67,64,63,60,62,64,60,63,58,61,57,58,61,54,59,51,49,53,44,42,40,41,37,31,29,34,19,26,23,19,15,10,19,21,24,25,32,33,34,26,22,23,4,10,11,17,30,37,39,43,24,27,25,16,17,11,12,14,9,12,6,5,4,5,3,5,9,5,7,10,9,11,9,7,1,-1,6,6,9,8,10,4,14,8,8,10,9,12,15,14,4,28,65,79,69,47,27,19,18,24,19,14,8,1,10,22,9,-5,27,54,46,46,74,118,15,46,5,6,62,77,39,18,90,62,38,25,40,43,39,57,27,10,58,101,52,3,33,88,44,2,66,29,-11,69,78,80,79,128,57,35,57,92,117,-6,49,-52,89,86,36,68,67,55,55,40,145,130,-28,6,32,-13,107,13,26,72,66,61,55,21,2,29,53,77,82,80,66,36,115,52,29,57,64,43,35,24,100,94,168,68,68,125,109,106,126,81,69,98,76,23,43,141,37,64,73
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,2,2,3,2,8,8,12,15,14,18,22,26,37,35,38,43,45,45,44,42,59,54,57,60,62,64,62,58,70,67,73,70,73,76,81,76,76,80,76,80,78,81,79,79,80,80,73,72,70,74,77,73,72,74,71,71,68,69,61,65,57,61,63,58,62,57,59,63,52,55,56,56,51,50,47,50,39,43,41,36,32,32,29,32,21,27,23,21,12,13,12,17,24,23,28,33,31,27,20,24,12,11,16,21,27,33,32,35,27,28,21,15,10,12,13,15,9,12,5,3,2,1,4,7,4,8,8,10,9,10,6,11,0,5,6,8,7,8,4,6,12,7,7,8,10,14,18,19,14,33,60,77,72,51,27,18,7,4,5,8,0,-11,2,28,7,5,8,35,42,39,55,127,27,63,14,-1,50,58,24,-7,73,85,65,33,44,25,18,80,29,45,20,40,91,63,34,92,58,-6,90,95,44,86,52,-10,59,125,49,48,123,118,87,12,17,-82,121,87,72,64,17,-14,28,195,35,-36,71,66,-82,40,104,72,57,47,71,93,72,32,42,37,34,30,42,55,76,78,128,53,34,70,70,21,28,53,87,91,193,56,73,107,113,122,51,124,127,49,22,69,92,72,39,64,70
3,3,3,3,3,3,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,-1,0,5,4,1,14,11,20,21,19,21,30,35,36,41,40,50,49,55,55,48,64,61,65,63,68,65,65,64,64,67,63,65,66,67,68,65,71,67,71,69,68,72,70,69,73,73,68,62,61,64,63,69,72,70,72,71,69,62,61,64,54,60,55,58,54,56,58,56,48,51,52,49,51,47,44,46,39,41,40,35,31,31,28,30,22,26,28,20,14,10,13,13,24,22,27,32,28,29,20,22,15,16,12,17,23,28,26,21,28,26,18,18,14,9,11,12,12,8,7,4,1,6,8,5,7,3,10,10,9,9,11,4,11,13,10,15,9,13,11,10,4,7,6,6,10,16,22,18,25,31,49,64,64,51,23,13,2,-1,6,13,4,-12,3,31,16,16,2,17,46,25,38,126,40,67,17,2,58,75,26,-39,59,97,74,43,51,24,11,95,28,107,18,-22,92,73,10,109,62,-20,103,127,53,82,55,-28,63,131,35,40,133,101,67,86,-5,-73,135,36,58,34,-8,50,59,188,-64,-49,97,84,-88,78,43,132,82,0,53,92,60,50,65,52,25,10,20,43,76,87,121,43,31,79,72,8,17,73,112,99,202,38,80,97,119,113,37,111,113,53,39,79,77,29,60,53,45
2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,-1,0,-1,-3,-3,-1,3,-3,18,13,20,20,16,24,32,33,31,29,39,44,55,60,60,66,50,54,59,58,64,62,61,61,64,64,65,70,67,64,66,61,74,70,73,71,69,65,68,64,77,69,63,56,54,56,63,58,79,72,71,67,62,61,59,65,44,47,52,55,51,54,52,60,47,50,51,55,48,51,45,46,45,47,39,40,36,30,28,29,26,30,31,22,14,9,14,10,29,25,31,29,32,25,23,15,26,17,17,21,25,27,18,10,35,22,21,13,9,10,13,14,17,12,8,2,7,6,11,17,2,4,3,13,8,1,-2,-4,16,10,10,11,17,9,8,8,-5,1,4,6,16,15,20,16,34,34,48,63,79,63,30,8,20,8,18,28,9,-3,13,41,10,26,7,13,46,21,25,137,42,66,8,10,100,116,36,-39,57,109,76,49,47,10,28,115,-12,179,55,-44,74,2,-50,145,89,-19,99,102,16,81,47,34,104,151,11,8,108,64,79,173,-11,-83,117,-61,34,20,2,136,171,83,-56,130,-8,22,14,89,-14,166,89,-40,39,83,47,61,55,43,29,27,37,22,75,66,142,22,24,93,79,0,9,62,144,120,216,53,96,82,145,117,87,45,31,110,102,48,23,45,78,47,27
1,1,1,1,1,2,4,-3,-1,-1,-1,-1,-1,-1,-2,2,1,1,1,1,1,1,2,-1,-1,2,3,6,13,13,18,9,12,22,25,25,26,35,34,44,40,50,58,59,58,56,56,55,53,57,60,64,63,70,73,53,54,47,42,46,47,53,55,48,47,50,52,57,61,66,70,57,63,63,62,63,66,61,63,60,65,68,76,78,75,68,67,64,63,55,50,54,54,47,36,48,48,45,44,45,38,44,45,32,35,33,32,27,27,24,26,18,18,19,17,14,19,18,14,15,20,25,29,30,24,20,21,10,15,15,9,16,20,30,33,24,28,23,21,15,18,10,17,-4,3,5,10,2,2,-7,-8,2,13,14,-1,6,28,35,20,22,20,25,23,14,16,15,24,11,11,-2,-9,-9,12,31,56,15,23,34,37,36,30,18,12,-4,16,-11,-6,23,-11,-24,30,75,11,-6,15,21,25,57,99,68,65,37,15,45,93,67,-28,10,64,84,-20,116,124,-75,65,99,103,81,-62,-12,110,46,77,34,-26,43,148,74,-43,227,-34,6,165,61,-2,111,89,37,118,28,12,160,124,-94,-28,17,212,83,9,31,-61,169,71,118,145,-55,117,147,-10,0,63,33,43,75,70,55,5,-20,155,-8,101,18,97,36,46,46,-26,59,108,155,91,204,-78,39,216,59,20,147,39,118,47,127,49,32,22,83,19,1
0,1,2,3,4,0,3,-2,0,0,0,0,0,0,-1,2,1,1,1,1,1,1,2,-1,-1,1,1,4,4,12,8,11,16,25,25,29,29,37,42,43,49,49,55,62,58,59,52,68,68,59,59,52,53,45,46,51,51,46,45,47,48,49,49,61,58,57,54,60,64,62,65,65,62,59,61,59,61,63,65,61,64,72,70,71,66,66,64,61,61,56,53,57,53,48,48,46,48,47,42,42,43,41,41,37,38,35,34,29,28,25,27,20,22,16,17,17,13,14,9,24,22,23,28,30,23,19,18,15,17,16,18,19,24,24,35,18,23,17,13,14,9,9,13,3,6,8,4,4,3,3,-4,3,11,11,4,6,19,21,5,43,33,28,18,17,10,17,17,15,15,11,8,4,7,17,26,11,20,24,31,33,25,13,-2,5,16,1,8,23,-5,-1,46,95,17,-10,31,50,21,16,56,38,13,-3,13,46,54,43,21,17,47,65,-11,77,107,-35,0,101,63,113,26,-11,61,57,78,13,17,92,138,71,8,213,-26,-19,149,92,45,119,70,17,78,126,3,128,95,-40,-69,67,204,29,-1,-22,96,106,75,47,145,-71,121,61,57,-22,68,-14,98,94,-13,36,94,-21,99,50,79,41,83,56,59,23,37,28,113,138,92,211,-82,130,114,101,71,63,69,147,74,123,25,20,59,20,22,22
7,8,5,2,5,2,6,-4,0,0,0,0,0,0,-1,2,1,1,1,1,1,1,2,-1,-1,1,2,5,7,9,4,21,23,25,31,31,36,43,48,54,49,55,61,59,58,59,56,60,56,56,49,45,39,33,30,45,42,47,51,50,53,51,49,56,55,56,57,54,54,61,56,64,58,60,59,62,63,63,65,61,65,66,71,69,71,63,60,68,61,57,54,59,55,52,47,42,46,45,41,43,38,37,45,28,37,33,32,27,26,22,24,17,18,18,16,14,15,15,9,22,22,26,28,25,25,20,18,15,17,15,15,18,24,27,34,9,15,14,10,3,5,3,4,6,7,3,7,5,3,0,0,3,12,9,5,6,25,27,12,57,41,35,18,13,9,19,31,22,19,17,15,12,16,17,23,10,11,12,16,18,15,2,-4,6,22,11,16,34,11,17,73,129,8,-24,50,83,29,-6,13,34,-21,-27,33,43,-3,7,70,39,26,50,-1,52,131,35,-62,75,8,117,79,-23,20,44,70,-17,45,108,116,85,34,210,-25,-27,126,126,69,91,32,-4,87,205,1,107,97,10,-99,165,151,0,-37,-47,201,62,87,34,160,-38,144,30,135,-27,55,-45,148,90,-65,47,177,-22,73,92,75,44,79,88,64,-23,118,7,134,127,101,168,-102,209,26,109,82,-9,117,180,78,123,-1,15,87,-31,26,48
